haul,spec,pred,stage,depth,prosomelength,totallipid,fullnessratio
18:45h,M. longa,M. longa F,F,96.5,2.942,0.096,0.374
18:45h,M. longa,M. longa F,F,100.5,3.003,0.101,0.352
18:45h,M. longa,M. longa F,F,103.5,2.939,0.094,0.387
18:45h,M. longa,M. longa F,F,106.5,3.023,0.084,0.342
18:45h,M. longa,M. longa F,F,107.5,2.939,0.108,0.369
18:45h,M. longa,M. longa F,F,114.5,3.064,0.103,0.405
18:45h,M. longa,M. longa F,F,121.5,3.035,0.095,0.348
18:45h,M. longa,M. longa F,F,126.5,2.755,0.099,0.343
18:45h,M. longa,M. longa F,F,129.5,2.971,0.092,0.344
18:45h,M. longa,M. longa F,F,132.5,2.919,0.099,0.328
18:45h,M. longa,M. longa F,F,133.5,3.127,0.1,0.284
18:45h,M. longa,M. longa F,F,136.5,2.922,0.096,0.398
18:45h,M. longa,M. longa F,F,141.5,3.038,0.071,0.385
18:45h,M. longa,M. longa F,F,145.5,2.908,0.107,0.344
18:45h,M. longa,M. longa F,F,158.5,2.942,0.117,0.423
18:45h,M. longa,M. longa F,F,163.5,2.922,0.092,0.304
18:45h,M. longa,M. longa F,F,167.5,2.963,0.091,0.343
18:45h,M. longa,M. longa F,F,176.5,2.864,0.113,0.357
18:45h,M. longa,M. longa F,F,178.5,2.916,0.114,0.414
18:45h,M. longa,M. longa F,F,191.5,2.908,0.082,0.415
18:45h,M. longa,M. longa F,F,204.5,2.801,0.089,0.338
18:45h,M. longa,M. longa F,F,211.5,2.934,0.096,0.392
18:45h,M. longa,M. longa F,F,212.5,2.908,0.093,0.373
18:45h,M. longa,M. longa F,F,218.5,2.948,0.088,0.389
18:45h,M. longa,M. longa F,F,221.5,3.015,0.099,0.348
18:45h,M. longa,M. longa F,F,252.5,2.853,0.063,0.325
18:45h,M. longa,M. longa F,F,254.5,2.968,0.103,0.373
18:45h,M. longa,M. longa F,F,271.5,2.885,0.117,0.366
18:45h,M. longa,M. longa F,F,274.5,2.714,0.113,0.301
2:40h,M. longa,M. longa F,F,0.5,2.948,0.092,0.312
2:40h,M. longa,M. longa F,F,6.5,3.091,0.091,0.295
2:40h,M. longa,M. longa F,F,8.5,2.963,0.105,0.332
2:40h,M. longa,M. longa F,F,9.5,2.913,0.094,0.383
2:40h,M. longa,M. longa F,F,14.5,3.003,0.092,0.388
2:40h,M. longa,M. longa F,F,17.5,3.023,0.112,0.291
2:40h,M. longa,M. longa F,F,19.5,3.038,0.104,0.34
2:40h,M. longa,M. longa F,F,22.5,2.96,0.085,0.377
2:40h,M. longa,M. longa F,F,26.5,3.058,0.081,0.357
2:40h,M. longa,M. longa F,F,30.5,2.905,0.099,0.351
2:40h,M. longa,M. longa F,F,32.5,2.971,0.086,0.343
2:40h,M. longa,M. longa F,F,35.5,2.986,0.092,0.348
2:40h,M. longa,M. longa F,F,38.5,2.986,0.091,0.342
2:40h,M. longa,M. longa F,F,41.5,2.974,0.087,0.343
2:40h,M. longa,M. longa F,F,43.5,2.856,0.121,0.407
2:40h,M. longa,M. longa F,F,44.5,2.916,0.088,0.345
2:40h,M. longa,M. longa F,F,48.5,2.931,0.099,0.329
2:40h,M. longa,M. longa F,F,51.5,2.859,0.109,0.378
2:40h,M. longa,M. longa F,F,53.5,2.962,0.081,0.381
2:40h,M. longa,M. longa F,F,54.5,2.911,0.117,0.429
2:40h,M. longa,M. longa F,F,58.5,2.873,0.089,0.396
2:40h,M. longa,M. longa F,F,68.5,2.984,0.097,0.366
2:40h,M. longa,M. longa F,F,69.5,2.997,0.099,0.359
2:40h,M. longa,M. longa F,F,78.5,2.945,0.081,0.321
2:40h,M. longa,M. longa F,F,80.5,2.902,0.111,0.332
2:40h,M. longa,M. longa F,F,82.5,2.871,0.094,0.341
2:40h,M. longa,M. longa F,F,83.5,3.012,0.075,0.369
2:40h,M. longa,M. longa F,F,88.5,2.916,0.092,0.346
2:40h,M. longa,M. longa F,F,100.5,2.856,0.094,0.389
2:40h,M. longa,M. longa F,F,105.5,2.864,0.133,0.394
2:40h,M. longa,M. longa F,F,106.5,3.023,0.114,0.396
2:40h,M. longa,M. longa F,F,108.5,2.975,0.101,0.358
2:40h,M. longa,M. longa F,F,119.5,3.038,0.094,0.353
2:40h,M. longa,M. longa F,F,126.5,3.01,0.099,0.351
2:40h,M. longa,M. longa F,F,139.5,3.078,0.094,0.358
2:40h,M. longa,M. longa F,F,151.5,2.935,0.106,0.396
2:40h,M. longa,M. longa F,F,160.5,3.009,0.089,0.369
2:40h,M. longa,M. longa F,F,168.5,2.946,0.101,0.347
2:40h,M. longa,M. longa F,F,186.5,2.956,0.094,0.383
2:40h,M. longa,M. longa F,F,190.5,3.004,0.107,0.325
2:40h,M. longa,M. longa F,F,193.5,2.876,0.098,0.357
2:40h,M. longa,M. longa F,F,196.5,2.866,0.103,0.392
2:40h,M. longa,M. longa F,F,201.5,2.921,0.121,0.299
2:40h,M. longa,M. longa F,F,204.5,2.879,0.102,0.363
2:40h,M. longa,M. longa F,F,206.5,2.901,0.108,0.369
2:40h,M. longa,M. longa F,F,209.5,2.951,0.105,0.381
2:40h,M. longa,M. longa F,F,212.5,2.891,0.108,0.412
2:40h,M. longa,M. longa F,F,229.5,2.992,0.109,0.318
2:40h,M. longa,M. longa F,F,243.5,3.027,0.123,0.378
2:40h,M. longa,M. longa F,F,245.5,2.915,0.102,0.355
18:45h,C. hyperboreus,C. hyperboreus C4,C4,1.5,3.902,0.541,0.457
18:45h,C. hyperboreus,C. hyperboreus C4,C4,12.5,4.061,0.511,0.425
18:45h,C. hyperboreus,C. hyperboreus C4,C4,19.5,4.179,0.557,0.471
18:45h,C. hyperboreus,C. hyperboreus C4,C4,21.5,4.418,0.521,0.415
18:45h,C. hyperboreus,C. hyperboreus C4,C4,24.5,4.458,0.514,0.456
18:45h,C. hyperboreus,C. hyperboreus C4,C4,38.5,4.422,0.556,0.507
18:45h,C. hyperboreus,C. hyperboreus C4,C4,47.5,4.184,0.581,0.475
18:45h,C. hyperboreus,C. hyperboreus C4,C4,54.5,4.071,0.661,0.467
18:45h,C. hyperboreus,C. hyperboreus C4,C4,60.5,4.105,0.646,0.395
18:45h,C. hyperboreus,C. hyperboreus C4,C4,70.5,4.215,0.546,0.459
18:45h,C. hyperboreus,C. hyperboreus C4,C4,73.5,4.502,0.624,0.464
18:45h,C. hyperboreus,C. hyperboreus C4,C4,76.5,4.325,0.595,0.469
18:45h,C. hyperboreus,C. hyperboreus C4,C4,82.5,4.334,0.614,0.407
18:45h,C. hyperboreus,C. hyperboreus C4,C4,88.5,4.158,0.611,0.436
18:45h,C. hyperboreus,C. hyperboreus C4,C4,95.5,4.343,0.568,0.458
18:45h,C. hyperboreus,C. hyperboreus C4,C4,106.5,4.134,0.526,0.429
18:45h,C. hyperboreus,C. hyperboreus C4,C4,112.5,4.281,0.581,0.468
18:45h,C. hyperboreus,C. hyperboreus C4,C4,123.5,4.048,0.592,0.441
18:45h,C. hyperboreus,C. hyperboreus C4,C4,132.5,4.242,0.603,0.421
18:45h,C. hyperboreus,C. hyperboreus C4,C4,139.5,4.313,0.496,0.401
18:45h,C. hyperboreus,C. hyperboreus C4,C4,144.5,4.171,0.521,0.425
18:45h,C. hyperboreus,C. hyperboreus C4,C4,157.5,4.184,0.437,0.351
18:45h,C. hyperboreus,C. hyperboreus C4,C4,160.5,3.973,0.651,0.417
18:45h,C. hyperboreus,C. hyperboreus C4,C4,166.5,4.321,0.524,0.389
18:45h,C. hyperboreus,C. hyperboreus C4,C4,178.5,4.184,0.582,0.441
18:45h,C. hyperboreus,C. hyperboreus C4,C4,182.5,4.286,0.634,0.456
18:45h,C. hyperboreus,C. hyperboreus C4,C4,197.5,4.427,0.499,0.394
18:45h,C. hyperboreus,C. hyperboreus C4,C4,201.5,4.189,0.669,0.485
18:45h,C. hyperboreus,C. hyperboreus C4,C4,211.5,3.872,0.538,0.493
18:45h,C. hyperboreus,C. hyperboreus C4,C4,217.5,4.141,0.539,0.464
18:45h,C. hyperboreus,C. hyperboreus C4,C4,239.5,4.031,0.584,0.445
18:45h,C. hyperboreus,C. hyperboreus C4,C4,242.5,4.358,0.652,0.504
18:45h,C. hyperboreus,C. hyperboreus C4,C4,248.5,4.458,0.639,0.491
18:45h,C. hyperboreus,C. hyperboreus C4,C4,254.5,4.522,0.672,0.562
18:45h,C. hyperboreus,C. hyperboreus C4,C4,257.5,4.094,0.562,0.574
18:45h,C. hyperboreus,C. hyperboreus C4,C4,265.5,4.117,0.568,0.399
18:45h,C. hyperboreus,C. hyperboreus C4,C4,273.5,4.045,0.536,0.349
18:45h,C. hyperboreus,C. hyperboreus C4,C4,277.5,4.305,0.568,0.476
18:45h,C. hyperboreus,C. hyperboreus C4,C4,285.5,4.482,0.664,0.457
18:45h,C. hyperboreus,C. hyperboreus C4,C4,294.5,4.265,0.672,0.552
18:45h,C. hyperboreus,C. hyperboreus C4,C4,300.5,4.434,0.564,0.401
18:45h,C. hyperboreus,C. hyperboreus C4,C4,304.5,4.148,0.647,0.536
18:45h,C. hyperboreus,C. hyperboreus C4,C4,306.5,4.313,0.615,0.477
18:45h,C. hyperboreus,C. hyperboreus C4,C4,309.5,4.018,0.612,0.474
18:45h,C. hyperboreus,C. hyperboreus C4,C4,316.5,4.251,0.584,0.593
18:45h,C. hyperboreus,C. hyperboreus C4,C4,319.5,4.018,0.664,0.451
18:45h,C. hyperboreus,C. hyperboreus C4,C4,324.5,4.162,0.547,0.361
18:45h,C. hyperboreus,C. hyperboreus C4,C4,328.5,4.273,0.664,0.517
18:45h,C. hyperboreus,C. hyperboreus C4,C4,338.5,4.071,0.584,0.446
18:45h,C. hyperboreus,C. hyperboreus C4,C4,340.5,4.124,0.567,0.373
18:45h,C. hyperboreus,C. hyperboreus C4,C4,343.5,3.963,0.573,0.531
2:40h,C. hyperboreus,C. hyperboreus C4,C4,4.5,4.241,0.466,0.399
2:40h,C. hyperboreus,C. hyperboreus C4,C4,9.5,4.204,0.496,0.504
2:40h,C. hyperboreus,C. hyperboreus C4,C4,16.5,4.206,0.449,0.364
2:40h,C. hyperboreus,C. hyperboreus C4,C4,19.5,4.377,0.486,0.472
2:40h,C. hyperboreus,C. hyperboreus C4,C4,22.5,4.169,0.469,0.423
2:40h,C. hyperboreus,C. hyperboreus C4,C4,23.5,3.892,0.461,0.415
2:40h,C. hyperboreus,C. hyperboreus C4,C4,26.5,4.151,0.533,0.523
2:40h,C. hyperboreus,C. hyperboreus C4,C4,30.5,4.091,0.541,0.526
2:40h,C. hyperboreus,C. hyperboreus C4,C4,32.5,4.328,0.411,0.359
2:40h,C. hyperboreus,C. hyperboreus C4,C4,36.5,4.558,0.443,0.402
2:40h,C. hyperboreus,C. hyperboreus C4,C4,38.5,4.512,0.511,0.446
2:40h,C. hyperboreus,C. hyperboreus C4,C4,43.5,4.024,0.511,0.418
2:40h,C. hyperboreus,C. hyperboreus C4,C4,47.5,4.015,0.561,0.509
2:40h,C. hyperboreus,C. hyperboreus C4,C4,55.5,4.015,0.491,0.482
2:40h,C. hyperboreus,C. hyperboreus C4,C4,57.5,4.325,0.515,0.401
2:40h,C. hyperboreus,C. hyperboreus C4,C4,58.5,4.582,0.466,0.395
2:40h,C. hyperboreus,C. hyperboreus C4,C4,66.5,4.325,0.526,0.421
2:40h,C. hyperboreus,C. hyperboreus C4,C4,72.5,4.444,0.594,0.521
2:40h,C. hyperboreus,C. hyperboreus C4,C4,78.5,4.058,0.514,0.476
2:40h,C. hyperboreus,C. hyperboreus C4,C4,88.5,4.393,0.512,0.442
2:40h,C. hyperboreus,C. hyperboreus C4,C4,99.5,4.037,0.524,0.408
2:40h,C. hyperboreus,C. hyperboreus C4,C4,108.5,4.171,0.645,0.488
2:40h,C. hyperboreus,C. hyperboreus C4,C4,45.5,3.928,0.706,0.572
2:40h,C. hyperboreus,C. hyperboreus C4,C4,125.5,4.252,0.616,0.499
2:40h,C. hyperboreus,C. hyperboreus C4,C4,129.5,4.221,0.653,0.434
2:40h,C. hyperboreus,C. hyperboreus C4,C4,133.5,4.141,0.724,0.524
2:40h,C. hyperboreus,C. hyperboreus C4,C4,140.5,4.134,0.706,0.602
2:40h,C. hyperboreus,C. hyperboreus C4,C4,142.5,3.973,0.743,0.499
2:40h,C. hyperboreus,C. hyperboreus C4,C4,148.5,4.311,0.748,0.554
2:40h,C. hyperboreus,C. hyperboreus C4,C4,159.5,4.164,0.646,0.461
2:40h,C. hyperboreus,C. hyperboreus C4,C4,165.5,4.246,0.702,0.512
2:40h,C. hyperboreus,C. hyperboreus C4,C4,167.5,4.327,0.603,0.455
2:40h,C. hyperboreus,C. hyperboreus C4,C4,179.5,4.159,0.686,0.518
2:40h,C. hyperboreus,C. hyperboreus C4,C4,187.5,3.902,0.823,0.542
2:40h,C. hyperboreus,C. hyperboreus C4,C4,191.5,4.191,0.624,0.426
2:40h,C. hyperboreus,C. hyperboreus C4,C4,197.5,4.001,0.769,0.513
2:40h,C. hyperboreus,C. hyperboreus C4,C4,203.5,4.248,0.678,0.547
2:40h,C. hyperboreus,C. hyperboreus C4,C4,207.5,4.458,0.645,0.386
2:40h,C. hyperboreus,C. hyperboreus C4,C4,212.5,4.492,0.742,0.481
2:40h,C. hyperboreus,C. hyperboreus C4,C4,220.5,4.094,0.721,0.494
2:40h,C. hyperboreus,C. hyperboreus C4,C4,225.5,4.035,0.789,0.537
2:40h,C. hyperboreus,C. hyperboreus C4,C4,228.5,4.105,0.695,0.511
2:40h,C. hyperboreus,C. hyperboreus C4,C4,233.5,4.385,0.731,0.533
2:40h,C. hyperboreus,C. hyperboreus C4,C4,235.5,4.492,0.719,0.437
2:40h,C. hyperboreus,C. hyperboreus C4,C4,241.5,4.345,0.841,0.537
2:40h,C. hyperboreus,C. hyperboreus C4,C4,246.5,4.344,0.682,0.457
2:40h,C. hyperboreus,C. hyperboreus C4,C4,255.5,4.058,0.768,0.481
2:40h,C. hyperboreus,C. hyperboreus C4,C4,258.5,4.413,0.717,0.585
2:40h,C. hyperboreus,C. hyperboreus C4,C4,265.5,4.044,0.686,0.504
18:45h,C. hyperboreus,C. hyperboreus C5,C5,23.5,5.139,0.843,0.551
18:45h,C. hyperboreus,C. hyperboreus C5,C5,31.5,5.156,0.685,0.532
18:45h,C. hyperboreus,C. hyperboreus C5,C5,42.5,5.271,0.943,0.576
18:45h,C. hyperboreus,C. hyperboreus C5,C5,25.5,5.072,0.756,0.471
18:45h,C. hyperboreus,C. hyperboreus C5,C5,33.5,5.337,0.953,0.581
18:45h,C. hyperboreus,C. hyperboreus C5,C5,54.5,5.341,0.631,0.527
18:45h,C. hyperboreus,C. hyperboreus C5,C5,68.5,4.826,0.696,0.475
18:45h,C. hyperboreus,C. hyperboreus C5,C5,81.5,5.324,0.976,0.631
18:45h,C. hyperboreus,C. hyperboreus C5,C5,91.5,5.333,0.981,0.631
18:45h,C. hyperboreus,C. hyperboreus C5,C5,117.5,4.755,0.908,0.652
18:45h,C. hyperboreus,C. hyperboreus C5,C5,127.5,5.011,1.249,0.618
18:45h,C. hyperboreus,C. hyperboreus C5,C5,136.5,4.989,0.897,0.595
18:45h,C. hyperboreus,C. hyperboreus C5,C5,167.5,5.065,0.954,0.713
18:45h,C. hyperboreus,C. hyperboreus C5,C5,175.5,5.086,0.932,0.625
18:45h,C. hyperboreus,C. hyperboreus C5,C5,178.5,5.059,0.979,0.626
18:45h,C. hyperboreus,C. hyperboreus C5,C5,182.5,4.936,1.091,0.659
18:45h,C. hyperboreus,C. hyperboreus C5,C5,186.5,5.046,0.931,0.664
18:45h,C. hyperboreus,C. hyperboreus C5,C5,197.5,5.015,0.761,0.502
18:45h,C. hyperboreus,C. hyperboreus C5,C5,202.5,5.037,1.067,0.658
18:45h,C. hyperboreus,C. hyperboreus C5,C5,208.5,5.284,0.805,0.512
18:45h,C. hyperboreus,C. hyperboreus C5,C5,212.5,5.019,0.789,0.523
18:45h,C. hyperboreus,C. hyperboreus C5,C5,216.5,5.046,0.915,0.562
18:45h,C. hyperboreus,C. hyperboreus C5,C5,221.5,5.372,1.233,0.731
18:45h,C. hyperboreus,C. hyperboreus C5,C5,224.5,5.081,0.819,0.518
18:45h,C. hyperboreus,C. hyperboreus C5,C5,228.5,5.271,1.005,0.661
18:45h,C. hyperboreus,C. hyperboreus C5,C5,233.5,5.072,0.902,0.617
18:45h,C. hyperboreus,C. hyperboreus C5,C5,237.5,5.443,1.014,0.654
18:45h,C. hyperboreus,C. hyperboreus C5,C5,241.5,5.042,1.156,0.746
18:45h,C. hyperboreus,C. hyperboreus C5,C5,244.5,5.408,0.982,0.587
18:45h,C. hyperboreus,C. hyperboreus C5,C5,245.5,5.328,0.876,0.588
18:45h,C. hyperboreus,C. hyperboreus C5,C5,246.5,5.527,0.819,0.551
18:45h,C. hyperboreus,C. hyperboreus C5,C5,248.5,5.187,1.024,0.678
18:45h,C. hyperboreus,C. hyperboreus C5,C5,250.5,5.165,1.023,0.654
18:45h,C. hyperboreus,C. hyperboreus C5,C5,256.5,5.165,1.155,0.666
18:45h,C. hyperboreus,C. hyperboreus C5,C5,263.5,5.081,1.126,0.691
18:45h,C. hyperboreus,C. hyperboreus C5,C5,270.5,5.496,1.249,0.804
18:45h,C. hyperboreus,C. hyperboreus C5,C5,274.5,5.328,1.251,0.685
18:45h,C. hyperboreus,C. hyperboreus C5,C5,281.5,5.302,1.121,0.746
18:45h,C. hyperboreus,C. hyperboreus C5,C5,285.5,5.346,1.119,0.709
18:45h,C. hyperboreus,C. hyperboreus C5,C5,290.5,5.275,1.209,0.751
18:45h,C. hyperboreus,C. hyperboreus C5,C5,295.5,5.178,1.057,0.684
18:45h,C. hyperboreus,C. hyperboreus C5,C5,299.5,5.187,0.933,0.677
18:45h,C. hyperboreus,C. hyperboreus C5,C5,302.5,5.218,0.949,0.702
18:45h,C. hyperboreus,C. hyperboreus C5,C5,307.5,5.491,1.118,0.715
18:45h,C. hyperboreus,C. hyperboreus C5,C5,314.5,5.319,0.823,0.613
18:45h,C. hyperboreus,C. hyperboreus C5,C5,319.5,5.266,1.151,0.699
18:45h,C. hyperboreus,C. hyperboreus C5,C5,324.5,5.002,1.126,0.721
18:45h,C. hyperboreus,C. hyperboreus C5,C5,330.5,5.368,0.433,0.603
18:45h,C. hyperboreus,C. hyperboreus C5,C5,335.5,5.368,1.321,0.79
18:45h,C. hyperboreus,C. hyperboreus C5,C5,338.5,5.231,1.045,0.747
18:45h,C. hyperboreus,C. hyperboreus C5,C5,340.5,4.927,1.149,0.793
18:45h,C. hyperboreus,C. hyperboreus C5,C5,342.5,5.311,1.183,0.701
2:40h,C. hyperboreus,C. hyperboreus C5,C5,11.5,5.244,0.816,0.536
2:40h,C. hyperboreus,C. hyperboreus C5,C5,17.5,5.064,0.772,0.492
2:40h,C. hyperboreus,C. hyperboreus C5,C5,20.5,5.293,0.784,0.538
2:40h,C. hyperboreus,C. hyperboreus C5,C5,25.5,5.461,0.769,0.583
2:40h,C. hyperboreus,C. hyperboreus C5,C5,26.5,5.218,0.781,0.515
2:40h,C. hyperboreus,C. hyperboreus C5,C5,30.5,5.341,0.817,0.611
2:40h,C. hyperboreus,C. hyperboreus C5,C5,34.5,5.121,0.871,0.592
2:40h,C. hyperboreus,C. hyperboreus C5,C5,37.5,5.093,1.062,0.621
2:40h,C. hyperboreus,C. hyperboreus C5,C5,41.5,5.205,0.572,0.451
2:40h,C. hyperboreus,C. hyperboreus C5,C5,51.5,5.059,0.854,0.539
2:40h,C. hyperboreus,C. hyperboreus C5,C5,64.5,5.161,0.777,0.527
2:40h,C. hyperboreus,C. hyperboreus C5,C5,77.5,5.125,0.673,0.448
2:40h,C. hyperboreus,C. hyperboreus C5,C5,82.5,5.103,1.005,0.611
2:40h,C. hyperboreus,C. hyperboreus C5,C5,93.5,5.156,0.743,0.515
2:40h,C. hyperboreus,C. hyperboreus C5,C5,117.5,5.033,1.198,0.602
2:40h,C. hyperboreus,C. hyperboreus C5,C5,126.5,5.363,0.706,0.493
2:40h,C. hyperboreus,C. hyperboreus C5,C5,129.5,5.192,1.155,0.601
2:40h,C. hyperboreus,C. hyperboreus C5,C5,148.5,5.183,0.844,0.579
2:40h,C. hyperboreus,C. hyperboreus C5,C5,168.5,4.892,0.891,0.639
2:40h,C. hyperboreus,C. hyperboreus C5,C5,173.5,5.183,0.861,0.557
2:40h,C. hyperboreus,C. hyperboreus C5,C5,175.5,5.436,0.834,0.534
2:40h,C. hyperboreus,C. hyperboreus C5,C5,177.5,5.156,0.865,0.539
2:40h,C. hyperboreus,C. hyperboreus C5,C5,182.5,5.606,0.825,0.637
2:40h,C. hyperboreus,C. hyperboreus C5,C5,187.5,5.372,0.927,0.654
2:40h,C. hyperboreus,C. hyperboreus C5,C5,190.5,5.249,0.931,0.621
2:40h,C. hyperboreus,C. hyperboreus C5,C5,193.5,5.319,1.137,0.668
2:40h,C. hyperboreus,C. hyperboreus C5,C5,195.5,5.337,0.804,0.521
2:40h,C. hyperboreus,C. hyperboreus C5,C5,199.5,5.055,1.065,0.653
2:40h,C. hyperboreus,C. hyperboreus C5,C5,200.5,5.355,0.817,0.557
2:40h,C. hyperboreus,C. hyperboreus C5,C5,202.5,5.249,1.012,0.593
2:40h,C. hyperboreus,C. hyperboreus C5,C5,205.5,5.052,0.724,0.559
2:40h,C. hyperboreus,C. hyperboreus C5,C5,208.5,5.483,0.921,0.657
2:40h,C. hyperboreus,C. hyperboreus C5,C5,210.5,5.064,0.811,0.521
2:40h,C. hyperboreus,C. hyperboreus C5,C5,211.5,5.187,0.983,0.577
2:40h,C. hyperboreus,C. hyperboreus C5,C5,214.5,5.134,0.827,0.609
2:40h,C. hyperboreus,C. hyperboreus C5,C5,217.5,5.302,0.988,0.619
2:40h,C. hyperboreus,C. hyperboreus C5,C5,221.5,5.341,1.176,0.749
2:40h,C. hyperboreus,C. hyperboreus C5,C5,226.5,5.187,1.028,0.702
2:40h,C. hyperboreus,C. hyperboreus C5,C5,228.5,5.456,0.952,0.565
2:40h,C. hyperboreus,C. hyperboreus C5,C5,231.5,5.011,1.015,0.748
2:40h,C. hyperboreus,C. hyperboreus C5,C5,234.5,5.143,1.029,0.69
2:40h,C. hyperboreus,C. hyperboreus C5,C5,240.5,5.359,1.002,0.614
2:40h,C. hyperboreus,C. hyperboreus C5,C5,243.5,5.434,1.322,0.762
2:40h,C. hyperboreus,C. hyperboreus C5,C5,245.5,5.108,1.137,0.684
2:40h,C. hyperboreus,C. hyperboreus C5,C5,248.5,5.072,1.033,0.695
2:40h,C. hyperboreus,C. hyperboreus C5,C5,252.5,5.408,1.219,0.745
2:40h,C. hyperboreus,C. hyperboreus C5,C5,260.5,5.386,1.234,0.752
2:40h,C. hyperboreus,C. hyperboreus C5,C5,265.5,5.293,1.074,0.675
18:45h,C. hyperboreus,C. hyperboreus F,F,22.5,6.697,1.787,0.721
18:45h,C. hyperboreus,C. hyperboreus F,F,24.5,6.816,1.851,0.761
18:45h,C. hyperboreus,C. hyperboreus F,F,36.5,6.697,1.701,0.751
18:45h,C. hyperboreus,C. hyperboreus F,F,38.5,6.476,2.211,0.851
18:45h,C. hyperboreus,C. hyperboreus F,F,167.5,7.144,2.486,0.721
18:45h,C. hyperboreus,C. hyperboreus F,F,179.5,6.622,2.388,0.765
18:45h,C. hyperboreus,C. hyperboreus F,F,187.5,6.609,2.088,0.709
18:45h,C. hyperboreus,C. hyperboreus F,F,197.5,6.622,1.974,0.728
18:45h,C. hyperboreus,C. hyperboreus F,F,203.5,6.481,2.228,0.642
18:45h,C. hyperboreus,C. hyperboreus F,F,212.5,6.573,2.658,0.901
18:45h,C. hyperboreus,C. hyperboreus F,F,215.5,6.296,2.262,0.831
18:45h,C. hyperboreus,C. hyperboreus F,F,219.5,6.393,1.915,0.619
18:45h,C. hyperboreus,C. hyperboreus F,F,221.5,6.527,2.544,0.784
18:45h,C. hyperboreus,C. hyperboreus F,F,224.5,6.419,1.918,0.702
18:45h,C. hyperboreus,C. hyperboreus F,F,226.5,6.798,2.568,0.851
18:45h,C. hyperboreus,C. hyperboreus F,F,233.5,6.675,2.454,0.813
18:45h,C. hyperboreus,C. hyperboreus F,F,235.5,6.873,2.344,0.797
18:45h,C. hyperboreus,C. hyperboreus F,F,236.5,6.679,2.334,0.758
18:45h,C. hyperboreus,C. hyperboreus F,F,239.5,6.706,2.712,0.839
18:45h,C. hyperboreus,C. hyperboreus F,F,241.5,6.688,2.016,0.661
18:45h,C. hyperboreus,C. hyperboreus F,F,242.5,6.476,2.561,0.759
18:45h,C. hyperboreus,C. hyperboreus F,F,245.5,6.653,2.673,0.851
18:45h,C. hyperboreus,C. hyperboreus F,F,248.5,6.856,2.461,0.822
18:45h,C. hyperboreus,C. hyperboreus F,F,255.5,7.161,2.568,0.881
18:45h,C. hyperboreus,C. hyperboreus F,F,258.5,6.494,2.251,0.727
18:45h,C. hyperboreus,C. hyperboreus F,F,267.5,6.737,2.078,0.692
18:45h,C. hyperboreus,C. hyperboreus F,F,271.5,6.948,2.679,0.849
18:45h,C. hyperboreus,C. hyperboreus F,F,274.5,6.601,2.636,0.813
18:45h,C. hyperboreus,C. hyperboreus F,F,277.5,6.613,2.136,0.772
18:45h,C. hyperboreus,C. hyperboreus F,F,280.5,6.728,2.458,0.854
18:45h,C. hyperboreus,C. hyperboreus F,F,281.5,6.723,2.798,0.907
18:45h,C. hyperboreus,C. hyperboreus F,F,285.5,7.094,2.367,0.862
18:45h,C. hyperboreus,C. hyperboreus F,F,294.5,6.481,2.381,0.773
18:45h,C. hyperboreus,C. hyperboreus F,F,298.5,6.825,3.044,0.901
18:45h,C. hyperboreus,C. hyperboreus F,F,306.5,6.582,2.621,0.754
18:45h,C. hyperboreus,C. hyperboreus F,F,309.5,6.706,2.801,0.846
18:45h,C. hyperboreus,C. hyperboreus F,F,314.5,6.538,2.764,0.892
18:45h,C. hyperboreus,C. hyperboreus F,F,319.5,6.463,2.845,0.838
18:45h,C. hyperboreus,C. hyperboreus F,F,326.5,6.529,3.088,0.893
18:45h,C. hyperboreus,C. hyperboreus F,F,331.5,6.269,2.982,0.814
18:45h,C. hyperboreus,C. hyperboreus F,F,335.5,6.512,3.049,0.901
18:45h,C. hyperboreus,C. hyperboreus F,F,343.5,7.019,3.079,0.848
18:45h,C. hyperboreus,C. hyperboreus F,F,344.5,6.992,2.151,0.819
2:40h,C. hyperboreus,C. hyperboreus F,F,0.5,7.056,2.183,0.847
2:40h,C. hyperboreus,C. hyperboreus F,F,35.5,7.067,2.142,0.756
2:40h,C. hyperboreus,C. hyperboreus F,F,41.5,6.706,2.587,0.762
2:40h,C. hyperboreus,C. hyperboreus F,F,43.5,6.772,2.272,0.788
2:40h,C. hyperboreus,C. hyperboreus F,F,83.5,6.71,2.141,0.703
2:40h,C. hyperboreus,C. hyperboreus F,F,105.5,6.565,2.478,0.753
2:40h,C. hyperboreus,C. hyperboreus F,F,154.5,6.816,2.185,0.646
2:40h,C. hyperboreus,C. hyperboreus F,F,158.5,7.014,2.249,0.759
2:40h,C. hyperboreus,C. hyperboreus F,F,164.5,6.498,2.057,0.769
2:40h,C. hyperboreus,C. hyperboreus F,F,175.5,6.366,1.919,0.621
2:40h,C. hyperboreus,C. hyperboreus F,F,178.5,6.662,2.291,0.715
2:40h,C. hyperboreus,C. hyperboreus F,F,188.5,7.001,2.385,0.899
2:40h,C. hyperboreus,C. hyperboreus F,F,190.5,6.759,2.057,0.769
2:40h,C. hyperboreus,C. hyperboreus F,F,191.5,7.058,2.699,0.781
2:40h,C. hyperboreus,C. hyperboreus F,F,194.5,6.953,2.467,0.698
2:40h,C. hyperboreus,C. hyperboreus F,F,195.5,6.856,1.958,0.655
